"http-apr-8080-exec-2@2012" daemon prio=5 tid=0x1c nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at net.dlyt.qyds.web.service.impl.MmbSalerServiceImpl.makeQrCodeForAllSaler(MmbSalerServiceImpl.java:620)
	  at java.net.ServerSocket.accept(Unknown Source:-1)
	  at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.executeAcceptLoop(Unknown Source:-1)
	  at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"RMI TCP Accept-0@1050" daemon prio=5 tid=0xe nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.net.DualStackPlainSocketImpl.accept0(Unknown Source:-1)
	  at java.net.DualStackPlainSocketImpl.socketAccept(Unknown Source:-1)
	  at java.net.AbstractPlainSocketImpl.accept(Unknown Source:-1)
	  at java.net.PlainSocketImpl.accept(Unknown Source:-1)
	  - locked <0x4f4f> (a java.net.SocksSocketImpl)
	  at java.net.ServerSocket.implAccept(Unknown Source:-1)
	  at java.net.ServerSocket.accept(Unknown Source:-1)
	  at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.executeAcceptLoop(Unknown Source:-1)
	  at sun.rmi.transport.tcp.TCPTransport$AcceptLoop.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"Statistics Thread-__DEFAULT__-1@16933" daemon prio=5 tid=0x6f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"Statistics Thread-__DEFAULT__-1@13980" daemon prio=5 tid=0x64 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"Statistics Thread-__DEFAULT__-1@10744" daemon prio=5 tid=0x50 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"Statistics Thread-__DEFAULT__-1@7709" daemon prio=5 tid=0x48 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"Statistics Thread-__DEFAULT__-1@4479" daemon prio=5 tid=0x3f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"RMI Scheduler(0)@1489" daemon prio=5 tid=0x13 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source:-1)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"Druid-ConnectionPool-Create-197384039@18325" daemon prio=5 tid=0x72 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:1861)

"Druid-ConnectionPool-Create-375800196@16053" daemon prio=5 tid=0x6c nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:1861)

"Druid-ConnectionPool-Create-1817288320@13100" daemon prio=5 tid=0x61 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:1861)

"Druid-ConnectionPool-Create-1171654017@9852" daemon prio=5 tid=0x4d nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:1861)

"Druid-ConnectionPool-Create-972264525@6876" daemon prio=5 tid=0x45 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:1861)

"Druid-ConnectionPool-Create-70208170@3494" daemon prio=5 tid=0x3c nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unknown Source:-1)
	  at java.util.concurrent.locks.LockSupport.park(Unknown Source:-1)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(Unknown Source:-1)
	  at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:1861)

"http-apr-8080-Sendfile@2027" daemon prio=5 tid=0x26 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at java.lang.Object.wait(Object.java:503)
	  at org.apache.tomcat.util.net.AprEndpoint$Sendfile.run(AprEndpoint.java:2289)
	  at java.lang.Thread.run(Unknown Source:-1)

"ajp-apr-8009-Acceptor-0@2045" daemon prio=5 tid=0x34 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at org.apache.tomcat.jni.Socket.accept(Socket.java:-1)
	  at org.apache.tomcat.util.net.AprEndpoint$Acceptor.run(AprEndpoint.java:1086)
	  at java.lang.Thread.run(Unknown Source:-1)

"ajp-apr-8009-Poller@2044" daemon prio=5 tid=0x33 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.apache.tomcat.util.net.AprEndpoint$Poller.run(AprEndpoint.java:1775)
	  at java.lang.Thread.run(Unknown Source:-1)

"http-apr-8080-Acceptor-0@2030" daemon prio=5 tid=0x27 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at org.apache.tomcat.jni.Socket.accept(Socket.java:-1)
	  at org.apache.tomcat.util.net.AprEndpoint$Acceptor.run(AprEndpoint.java:1086)
	  at java.lang.Thread.run(Unknown Source:-1)

"http-apr-8080-Poller@2025" daemon prio=5 tid=0x25 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.apache.tomcat.util.net.AprEndpoint$Poller.run(AprEndpoint.java:1775)
	  at java.lang.Thread.run(Unknown Source:-1)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_QuartzSchedulerThread@18376" prio=5 tid=0x7e nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.core.QuartzSchedulerThread.run(QuartzSchedulerThread.java:410)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-10@18366" prio=5 tid=0x7d nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-9@18363" prio=5 tid=0x7c nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-8@18364" prio=5 tid=0x7b nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-7@18361" prio=5 tid=0x7a nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-6@18365" prio=5 tid=0x79 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-5@18362" prio=5 tid=0x78 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-4@18360" prio=5 tid=0x77 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-3@18358" prio=5 tid=0x76 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-2@18359" prio=5 tid=0x75 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-1@18357" prio=5 tid=0x74 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_QuartzSchedulerThread@11365" prio=5 tid=0x5c nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.core.QuartzSchedulerThread.run(QuartzSchedulerThread.java:410)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-10@11353" prio=5 tid=0x5b nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-9@11351" prio=5 tid=0x5a nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-8@11354" prio=5 tid=0x59 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-7@11355" prio=5 tid=0x58 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-6@11352" prio=5 tid=0x57 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-5@11350" prio=5 tid=0x56 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-4@11349" prio=5 tid=0x55 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-3@11348" prio=5 tid=0x54 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-2@11347" prio=5 tid=0x53 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"org.springframework.scheduling.quartz.SchedulerFactoryBean#0_Worker-1@11346" prio=5 tid=0x52 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:568)

"GC Daemon@1704" daemon prio=2 tid=0x17 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at sun.misc.GC$Daemon.run(Unknown Source:-1)

"QuartzScheduler_org.springframework.scheduling.quartz.SchedulerFactoryBean#0-NON_CLUSTERED_MisfireHandler@18480" prio=5 tid=0x7f nid=NA sleeping
  java.lang.Thread.State: TIMED_WAITING
	  at java.lang.Thread.sleep(Unknown Source:-1)
	  at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.run(JobStoreSupport.java:3988)

"Druid-ConnectionPool-Destroy-197384039@18326" daemon prio=5 tid=0x73 nid=NA sleeping
  java.lang.Thread.State: TIMED_WAITING
	  at java.lang.Thread.sleep(Unknown Source:-1)
	  at com.alibaba.druid.pool.DruidDataSource$DestroyConnectionThread.run(DruidDataSource.java:1935)

"Druid-ConnectionPool-Destroy-375800196@16055" daemon prio=5 tid=0x6d nid=NA sleeping
  java.lang.Thread.State: TIMED_WAITING
	  at java.lang.Thread.sleep(Unknown Source:-1)
	  at com.alibaba.druid.pool.DruidDataSource$DestroyConnectionThread.run(DruidDataSource.java:1935)

"Druid-ConnectionPool-Destroy-1817288320@13102" daemon prio=5 tid=0x62 nid=NA sleeping
  java.lang.Thread.State: TIMED_WAITING
	  at java.lang.Thread.sleep(Unknown Source:-1)
	  at com.alibaba.druid.pool.DruidDataSource$DestroyConnectionThread.run(DruidDataSource.java:1935)

"QuartzScheduler_org.springframework.scheduling.quartz.SchedulerFactoryBean#0-NON_CLUSTERED_MisfireHandler@11470" prio=5 tid=0x5d nid=NA sleeping
  java.lang.Thread.State: TIMED_WAITING
	  at java.lang.Thread.sleep(Unknown Source:-1)
	  at org.quartz.impl.jdbcjobstore.JobStoreSupport$MisfireHandler.run(JobStoreSupport.java:3988)

"Druid-ConnectionPool-Destroy-1171654017@9854" daemon prio=5 tid=0x4e nid=NA sleeping
  java.lang.Thread.State: TIMED_WAITING
	  at java.lang.Thread.sleep(Unknown Source:-1)
	  at com.alibaba.druid.pool.DruidDataSource$DestroyConnectionThread.run(DruidDataSource.java:1935)

"Druid-ConnectionPool-Destroy-972264525@6878" daemon prio=5 tid=0x46 nid=NA sleeping
  java.lang.Thread.State: TIMED_WAITING
	  at java.lang.Thread.sleep(Unknown Source:-1)
	  at com.alibaba.druid.pool.DruidDataSource$DestroyConnectionThread.run(DruidDataSource.java:1935)

"Druid-ConnectionPool-Destroy-70208170@3495" daemon prio=5 tid=0x3d nid=NA sleeping
  java.lang.Thread.State: TIMED_WAITING
	  at java.lang.Thread.sleep(Unknown Source:-1)
	  at com.alibaba.druid.pool.DruidDataSource$DestroyConnectionThread.run(DruidDataSource.java:1935)

"ajp-apr-8009-AsyncTimeout@2046" daemon prio=5 tid=0x35 nid=NA sleeping
  java.lang.Thread.State: TIMED_WAITING
	  at java.lang.Thread.sleep(Unknown Source:-1)
	  at org.apache.tomcat.util.net.AprEndpoint$AsyncTimeout.run(AprEndpoint.java:1160)
	  at java.lang.Thread.run(Unknown Source:-1)

"http-apr-8080-AsyncTimeout@2031" daemon prio=5 tid=0x28 nid=NA sleeping
  java.lang.Thread.State: TIMED_WAITING
	  at java.lang.Thread.sleep(Unknown Source:-1)
	  at org.apache.tomcat.util.net.AprEndpoint$AsyncTimeout.run(AprEndpoint.java:1160)
	  at java.lang.Thread.run(Unknown Source:-1)

"ContainerBackgroundProcessor[StandardEngine[Catalina]]@2004" daemon prio=5 tid=0x1a nid=NA sleeping
  java.lang.Thread.State: TIMED_WAITING
	  at java.lang.Thread.sleep(Unknown Source:-1)
	  at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1638)
	  at java.lang.Thread.run(Unknown Source:-1)

"Java2D Disposer@19710" daemon prio=10 tid=0x82 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at java.lang.ref.ReferenceQueue.remove(Unknown Source:-1)
	  at java.lang.ref.ReferenceQueue.remove(Unknown Source:-1)
	  at sun.java2d.Disposer.run(Unknown Source:-1)
	  at java.lang.Thread.run(Unknown Source:-1)

"__DEFAULT__@16879" daemon prio=5 tid=0x6e nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at java.lang.Object.wait(Object.java:503)
	  at java.util.TimerThread.mainLoop(Unknown Source:-1)
	  at java.util.TimerThread.run(Unknown Source:-1)

"__DEFAULT__@13926" daemon prio=5 tid=0x63 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at java.lang.Object.wait(Object.java:503)
	  at java.util.TimerThread.mainLoop(Unknown Source:-1)
	  at java.util.TimerThread.run(Unknown Source:-1)

"__DEFAULT__@10690" daemon prio=5 tid=0x4f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at java.lang.Object.wait(Object.java:503)
	  at java.util.TimerThread.mainLoop(Unknown Source:-1)
	  at java.util.TimerThread.run(Unknown Source:-1)

"__DEFAULT__@7655" daemon prio=5 tid=0x47 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at java.lang.Object.wait(Object.java:503)
	  at java.util.TimerThread.mainLoop(Unknown Source:-1)
	  at java.util.TimerThread.run(Unknown Source:-1)

"__DEFAULT__@4425" daemon prio=5 tid=0x3e nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at java.lang.Object.wait(Object.java:503)
	  at java.util.TimerThread.mainLoop(Unknown Source:-1)
	  at java.util.TimerThread.run(Unknown Source:-1)

"Finalizer@19265" daemon prio=8 tid=0x3 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at java.lang.ref.ReferenceQueue.remove(Unknown Source:-1)
	  at java.lang.ref.ReferenceQueue.remove(Unknown Source:-1)
	  at java.lang.ref.Finalizer$FinalizerThread.run(Unknown Source:-1)

"Reference Handler@19266" daemon prio=10 tid=0x2 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at java.lang.Object.wait(Object.java:-1)
	  at java.lang.Object.wait(Object.java:503)
	  at java.lang.ref.Reference$ReferenceHandler.run(Unknown Source:-1)

"Attach Listener@19263" daemon prio=5 tid=0x5 nid=NA runnable
  java.lang.Thread.State: RUNNABLE

"Signal Dispatcher@19264" daemon prio=9 tid=0x4 nid=NA runnable
  java.lang.Thread.State: RUNNABLE


"http-apr-8080-exec-2@2012" daemon prio=5 tid=0x1c nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at net.dlyt.qyds.web.service.impl.MmbSalerServiceImpl.makeQrCodeForAllSaler(MmbSalerServiceImpl.java:620)
	  at net.dlyt.qyds.web.controller.mmb_master.MmbSalerController.getQRcode(MmbSalerController.java:118)
	  at net.dlyt.qyds.web.controller.mmb_master.MmbSalerController$$FastClassBySpringCGLIB$$d50ce19.invoke(<generated>:-1)
	  at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	  at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:700)
	  at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	  at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:80)
	  at net.dlyt.qyds.web.aspect.LogAspect.aroundBusiness(LogAspect.java:53)
	  at sun.reflect.NativeMethodAccessorImpl.invoke0(Unknown Source:-1)
	  at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source:-1)
	  at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source:-1)
	  at java.lang.reflect.Method.invoke(Unknown Source:-1)
	  at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:621)
	  at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:610)
	  at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:65)
	  at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	  at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:55)
	  at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	  at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:91)
	  at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	  at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:633)
	  at net.dlyt.qyds.web.controller.mmb_master.MmbSalerController$$EnhancerBySpringCGLIB$$aca0c861.getQRcode(<generated>:-1)
	  at sun.reflect.NativeMethodAccessorImpl.invoke0(Unknown Source:-1)
	  at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source:-1)
	  at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source:-1)
	  at java.lang.reflect.Method.invoke(Unknown Source:-1)
	  at org.springframework.web.method.support.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:215)
	  at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:132)
	  at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104)
	  at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandleMethod(RequestMappingHandlerAdapter.java:743)
	  at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:672)
	  at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:82)
	  at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:933)
	  at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:867)
	  at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:951)
	  at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:842)
